Rank,image_path,name,mudra,origin,medium,topic
1,data/crop/FS-2814_22h.png,Buddha,abhaya,Bangladesh,Copper alloy,Buddhism   Buddha   casting   lotus   Pala-Sena dynasty (750 - 1100)   Bangladesh   abhaya mudra   South Asian and Himalayan Art   WWII-era provenance  
2,data/crop/FS-4044_17h.png,Standing Vishnu,abhaya,"Tamil Nadu state, India",Granite,Hinduism   Vishnu   Chola dynasty (850 - 1280)   India   abhaya mudra   South Asian and Himalayan Art   sudarshana chakra   WWII-era provenance  
3,data/crop/FS-5111_10.png,Buddhas and Bodhisattvas,anjali,unknown,Ink and color on paper,Buddhism   Buddha   bodhisattva   Modern period (1912 - present)   forgery   China   anjali mudra   Chinese Art  
4,data/crop/FS-5168_07.png,Horokaku Mandara: The Buddha and attendant divinities,undefined,Japan,Color and gold on silk panel,Buddhism   Buddha   Heian period (794 - 1185)   stupa   mandala   vajra   prayer beads   Japan   throne   Vaisravana   Virudhaka   Dhritarastra   preaching   dharmachakra   Mahakala   Vajrapani   Mount Meru   mudra   kakemono   Japanese Art   attendant  
5,data/crop/FS-5368_07_abhaya.png,Buddhist stele,abhaya,"Henan,China",Limestone,Buddhism   dragon   Buddha   bodhisattva   lion   Northern Wei dynasty (386 - 534)   China   lettering   abhaya mudra   varada mudra   Chinese Art   WWII-era provenance  
6,data/crop/FS-5368_07_varada.png,Buddhist stele,varada,"Henan,China",Limestone,Buddhism   dragon   Buddha   bodhisattva   lion   Northern Wei dynasty (386 - 534)   China   lettering   abhaya mudra   varada mudra   Chinese Art   WWII-era provenance  
7,data/crop/FS-5600_06.png,Sakyamuni enthroned; and biographical scenes,bhumisparsha,"Tibet,China",Opaque watercolor on cloth,Buddhism   throne   Tibet   worshiper   Shakyamuni   bhumisparsha mudra   South Asian and Himalayan Art   thangka  
8,data/crop/FS-5600_07.png,Lamaist mandala,anjali,"Tibet,China",Color and gold on canvas,Buddhism   mandala   Tibet   dharmachakra   Hayagriva   Mahakala   Vajradhara   anjali mudra   South Asian and Himalayan Art   thangka  
9,data/crop/FS-5600_11.png,Lamaist saint—divinities and other saints,vitarka,"Tibet,China",Color on canvas,Buddhism   Tibetan Buddhism   horse   lama   halo   Tibet   vitarka mudra   kalasa   kundika   South Asian and Himalayan Art   thangka  
10,data/crop/FS-5600_12.png,Sitatapatra (Sitatapatrosnisa ?) and thirty other divinities,dhyana,"Tibet,China",Color and gold on canvas,Buddhism   Tibetan Buddhism   bell   vajra   bow   halo   Tibet   axe   Sitatapatra   dhyana mudra   South Asian and Himalayan Art   thangka  
11,data/crop/FS-5601_03.png,"Sakyamuni, saints, and divinities",bhumisparsha,"Tibet,China",Color on canvas,Buddhism   halo   Tibet   Shakyamuni   mandorla   bhumisparsha mudra   South Asian and Himalayan Art   thangka  
12,data/crop/FS-5601_04.png,The Vision of Khas-grub-dje with Tsonk'a-pa appearing to him on an elephant,dharmachakra,"Tibet,China",Opaque watercolor on cloth,Buddhism   elephant   mandala   Tibet   Mahakala   Tsongkhapa   Yamantaka   Padmasambhava   dharmachakra mudra   South Asian and Himalayan Art   thangka  
13,data/crop/FS-5610_10.png,Amitabha (Amida) welcoming souls to paradise,vitarka,Japan,Color and gold on silk,Buddhism   Muromachi period (1333 - 1573)   Amitabha Buddha   Japan   halo   dharmakaya-vitarka mudra   kakemono   Japanese Art  
14,data/crop/FS-5615_08_abhaya.png,The Eight Medicine Buddhas,abhaya,"Tibet,China",Opaque watercolor and gold on canvas,Buddhism   lotus   medicine   mandala   Tibet   dharmachakra   Buddha Bhaisajyaguru   abhaya mudra   varada mudra   dharmachakra mudra   dhyana mudra   anjali mudra   South Asian and Himalayan Art   thangka  
15,data/crop/FS-5615_08_varada.png,The Eight Medicine Buddhas,varada,"Tibet,China",Opaque watercolor and gold on canvas,Buddhism   lotus   medicine   mandala   Tibet   dharmachakra   Buddha Bhaisajyaguru   abhaya mudra   varada mudra   dharmachakra mudra   dhyana mudra   anjali mudra   South Asian and Himalayan Art   thangka  
16,data/crop/FS-5619_05.png,"Panthaka, the 10th of the 16 Arhats",anjali,Japan,Ink and tint on paper,portrait   Buddhism   Japan   halo   Panthaka   anjali mudra   kakemono   Japanese Art  
17,data/crop/FS-5621_02.png,"The Celestial Worthy Taiyi, Who Delivers from Suffering",vitarka,China,Ink and color on silk,Daoism   bodhisattva   lion   Southern Song dynasty (1127 - 1279)   Yuan dynasty (1279 - 1368)   China   vitarka mudra   Chinese Art  
18,data/crop/FS-5623_07.png,Star Mandala,dhyana,Japan,Color and gold on silk,Buddhism   Edo period (1615 - 1868)   mandala   Japan   throne   Aries   Cancer   Capricorn   Gemini   Leo   Pisces   Sagittarius   Scorpio   Taurus   Libra   Virgo   Aquarius   dharmachakra   dhyana mudra   kakemono   Japanese Art   zodiac  
19,data/crop/FS-5706_05.png,Dhyani Buddha,dhyana,China,Ink and color on paper,Buddhism   Buddha   Ming dynasty (1368 - 1644)   China   Dhayanibuddha   dhyana mudra   Chinese Art  
20,data/crop/FS-5719_03.png,Dhyana Buddha,dhyana,China,Color on paper panel,Buddhism   Buddha   Ming dynasty (1368 - 1644)   China   halo   dhyana mudra   Chinese Art  
21,data/crop/FS-5732_08.png,Tapestry: a Dhyani Buddha,dhyana,China,Color on silk panel,Buddhism   Ming dynasty (1368 - 1644)   China   halo   Dhayanibuddha   dhyana mudra   embroidery   Chinese Art   tapestry   slit tapestry  
22,data/crop/FS-5755_09.png,Tapestry: a Buddha - Amitabha - sitting in a cave,vitarka,China,Textile; color on silk panel,Buddhism   Ming dynasty (1368 - 1644)   lotus   Amitabha Buddha   cave   orchid   fungus-of-immortality   China   mudra   Chinese Art   painted   tapestry   slit tapestry  
23,data/crop/FS-5774_07.png,Tapestry: a Buddha Enthroned,dhyana,China,Color on silk panel,Buddhism   Buddha   Qing dynasty (1644 - 1911)   China   throne   wave   mandorla   dhyana mudra   Chinese Art   painted   tapestry   slit tapestry  
24,data/crop/FS-5781_11.png,Tapestry: a Buddha and lotuses,dhyana,China,Hanging scroll; color on silk panel,Buddhism   Buddha   Ming dynasty (1368 - 1644)   lotus   China   halo   dhyana mudra   Chinese Art   painted   tapestry   slit tapestry  
25,data/crop/FS-5828_03.png,One thousand Buddhas,undefined,Japan,"Ink, color and gold on silk",Buddhism   Buddha   Nanbokucho period (1333 - 1392)   lotus   Japan   mudra   kakemono   Japanese Art   WWII-era provenance  
26,data/crop/FS-5901_07.png,Seated figure of Bodhisattva with Sino-Tibetan style: double lotus pedestal on rectangular base,vitarka,China,"marble, traces of pigment",Buddhism   bodhisattva   Yuan dynasty (1279 - 1368)   China   mudra   Chinese Art  
27,data/crop/FS-5901_08.png,Bodhisattva Avalokiteshvara (Guanyin),vitarka,"Yunnan, China",Arsenical copper with gilding,Buddhism   bodhisattva   Tang dynasty (618 - 907)   casting   Guanyin   China   varada mudra   vitarka mudra   Chinese Art   gilding   WWII-era provenance  
28,data/crop/FS-5944_08.png,Votive plaque (sacchas) with three Buddhas,bhumisparsha,Burma,Terracotta,Buddhism   Buddha   stupa   bodhi tree   Burma   bhumisparsha mudra   South Asian and Himalayan Art   Pagan period (ca. 950 - 1300)   WWII-era provenance  
29,data/crop/FS-5944_09.png,Votive plaque (sacchas) with three Buddhas,bhumisparsha,Burma,Terracotta,Buddhism   Buddha   stupa   bodhi tree   Burma   bhumisparsha mudra   South Asian and Himalayan Art   Pagan period (ca. 950 - 1300)   WWII-era provenance  
30,data/crop/FS-5951_01.png,Buddhas of the Past and Present,dhyana,China,"Bronze, gilt",Buddhism   casting   Northern Wei dynasty (386 - 534)   China   halo   Shakyamuni   Prabhutaratna Buddha   dhyana mudra   Chinese Art   gilding  
31,data/crop/FS-5951_09.png,Bodhisattva Avalokiteshvara as the Water-Moon Guanyin,bhumisparsha,China,Marble,Buddhism   dragon   bodhisattva   Northern Song dynasty (960 - 1127)   Guanyin   China   mudra   Chinese Art  
32,data/crop/FS-5952_09.png,Buddhist stele,varada,China,Limestone,Buddhism   Period of Division (220 - 589)   China   halo   throne   Wenshu   Weimo   trident   scepter   abhaya mudra   varada mudra   cintamani   Chinese Art   Carl Whiting Bishop collection  
33,data/crop/FS-5954_03.png,Buddhist stele,dhyana,China,Sandstone,Buddhism   Buddha   bodhisattva   Northern Wei dynasty (386 - 534)   China   lettering   dhyana mudra   Chinese Art   WWII-era provenance  
34,data/crop/FS-5991_10.png,Votive plaque (tsa-tsas) of Avalokiteshvara,anjali,"Tibet,China",Terracotta with pigment,Buddhism   bodhisattva   Avalokiteshvara   lotus   mantra   prayer beads   Tibet   mandorla   anjali mudra   South Asian and Himalayan Art   WWII-era provenance  
35,data/crop/FS-5991_11.png,Votive plaque (tsa-tsas) of Aksobkya,bhumisparsha,"Tibet,China",Terracotta with pigment,Buddhism   Tibet   Akshobhya Buddha   mandorla   bhumisparsha mudra   South Asian and Himalayan Art   WWII-era provenance  
36,data/crop/FS-6004_03.png,Buddhist stele with dual images of the bodhisattva Maitreya,anjali,"Hebei,China",Marble with traces of pigment,Buddhism   dragon   bodhisattva   lion   Northern Qi dynasty (550 - 577)   Maitreya Buddha   pagoda   China   apsara   Prabhutaratna Buddha   anjali mudra   Chinese Art  
37,data/crop/FS-6010_02.png,"Amitabha (Amida), contained within a closed shrine",varada,Japan,Wood,Buddhism   Edo period (1615 - 1868)   Amitabha Buddha   shrine   Japan   mandorla   Pure Land Buddhism   varada mudra   anjali mudra   Japanese Art  
38,data/crop/FS-6010_11.png,Buddhist sculpture,vitarka,Japan,Wood,Buddhism   Japan   mudra   Japanese Art  
39,data/crop/FS-6126_08.png,"The Great Luohan, the Venerable Seventeenth",abhiseka,China,Ink and color on silk,Buddhism   prayer   Yuan dynasty (1279 - 1368)   lotus   cloud   Arhat   prayer beads   China   fly whisk   abhiseka mudra   Chinese Art  
40,data/crop/FS-6151_01_varada.png,Buddhist altarpiece,varada,China,Bronze with gilding,Buddhism   Buddha   bodhisattva   Sui dynasty (581 - 618)   casting   lotus   China   abhaya mudra   varada mudra   Chinese Art   gilding  
41,data/crop/FS-6151_01_abhaya.png,Buddhist altarpiece,abhaya,China,Bronze with gilding,Buddhism   Buddha   bodhisattva   Sui dynasty (581 - 618)   casting   lotus   China   abhaya mudra   varada mudra   Chinese Art   gilding  
42,data/crop/FS-6333_09.png,Queen as the Goddess Prajnaparamita,prajnaparamita,Nepal,Gilt copper,portrait   Buddhism   casting   Nepal   queen   Prajnaparamita   mudra   South Asian and Himalayan Art   gilding   WWII-era provenance  
43,data/crop/FS-6404_05.png,The Buddha calling the earth to witness,bhumisparsha,Thailand,Ivory,Buddhism   Buddha   Thailand   Laos   Cambodia   bhumisparsha mudra   Post-Angkor period (1431 - 1863)   South Asian and Himalayan Art   Bangkok period (1782 - 1932 )   Lan Sang period (1271 - 1707)   ivory  
44,data/crop/FS-6405_02.png,The Buddha calling the earth to witness,bhumisparsha,Thailand,Ivory,Buddhism   Buddha   Thailand   Laos   Cambodia   bhumisparsha mudra   Post-Angkor period (1431 - 1863)   South Asian and Himalayan Art   Bangkok period (1782 - 1932 )   Lan Sang period (1271 - 1707)   ivory  
45,data/crop/FS-6405_04.png,The Buddha calling the earth to witness,bhumisparsha,Thailand,Ivory and gilding,Buddhism   Buddha   Thailand   Laos   Cambodia   bhumisparsha mudra   Post-Angkor period (1431 - 1863)   South Asian and Himalayan Art   gilding   Bangkok period (1782 - 1932 )   Lan Sang period (1271 - 1707)   ivory  
46,data/crop/FS-6405_06.png,The Buddha calling the earth to witness,bhumisparsha,Thailand,Ivory and gilding,Buddhism   Buddha   Thailand   Laos   Cambodia   bhumisparsha mudra   Post-Angkor period (1431 - 1863)   South Asian and Himalayan Art   gilding   Bangkok period (1782 - 1932 )   Lan Sang period (1271 - 1707)   ivory  
47,data/crop/FS-6424_06.png,Standing Buddha,abhaya,Thailand,Stone,Buddhism   Buddha   Dvaravati period (ca. 500 - 900)   Thailand   abhaya mudra   South Asian and Himalayan Art   WWII-era provenance  
48,data/crop/FS-6553_05.png,Standing Buddha and tabernacle,abhaya,Thailand,Bronze,Buddhism  Search this Buddha   casting   bodhi tree   Thailand   abhaya mudra   Southeast Asian Art   Lopburi period (900 - 1300)   WWII-era provenance  
49,data/crop/FS-6685_02.png,"Bodhisattva Avalokiteshvara (Guanyin), Head",bhumisparsha,China,Stone with traces of pigment and gilding,Buddhism   bodhisattva   Ming dynasty (1368 - 1644)   Guanyin   China   bhumisparsha mudra   Chinese Art   gilding  
50,data/crop/FS-6741_03.png,Sakyamuni Buddha seated on a lion throne,abhaya,China,Bronze,Buddhism   casting   Period of Division (220 - 589)   China   throne   Shakyamuni   abhaya mudra   Chinese Art   gilding  
51,data/crop/FS-6741_08.png,Buddha Mile (Maitreya),dhyana,China,Bronze and gilt,Buddhism   casting   Liu Song dynasty (420 - 479)   Maitreya Buddha   China   mandorla   dhyana mudra   Chinese Art   gilding  
52,data/crop/FS-6742_03.png,The Buddhas Duobao (Prabhutaratna) and Sakyamuni standing side-by-side,abhaya,China,Bronze,Buddhism   casting   Period of Division (220 - 589)   Manjushri   China   Vimalakirti   Gautama Buddha   Prabhutaratna Buddha   abhaya mudra   varada mudra   Chinese Art   gilding  
53,data/crop/FS-6743_02.png,Four-sided miniature stele,abhaya,China,Marble with traces of red and black pigments.,Buddhism   Western Wei dynasty (535 - 556)   Maitreya Buddha   shrine   China   Shakyamuni Buddha   abhaya mudra   Chinese Art  
54,data/crop/FS-6743_06_abhaya.png,The Buddhas Prabhutaratna and Sakyamuni seated sided by side,abhaya,China,Gilt bronze,Buddhism   Sui dynasty (581 - 618)   casting   China   Shakyamuni   Prabhutaratna Buddha   abhaya mudra   varada mudra   Chinese Art   gilding   WWII-era provenance  
55,data/crop/FS-6743_06_varada.png,The Buddhas Prabhutaratna and Sakyamuni seated sided by side,varada,China,Gilt bronze,Buddhism   Sui dynasty (581 - 618)   casting   China   Shakyamuni   Prabhutaratna Buddha   abhaya mudra   varada mudra   Chinese Art   gilding   WWII-era provenance  
56,data/crop/FS-6743_08.png,Buddha Bhaisajyaguru (Yao shih fo),abhaya,China,Gilt bronze,Buddhism   casting   Period of Division (220 - 589)   Northern Wei dynasty (386 - 534)   China   Buddha Bhaisajyaguru   abhaya mudra   Chinese Art   gilding   WWII-era provenance  
57,data/crop/FS-6907_04.png,Vairochana Buddha,vajra,China,Bronze and gilt,Buddhism   Buddha   Liao dynasty (907 - 1125)   casting   ushnisha   China   Vairocana Buddha   vajra mudra   Chinese Art   gilding   WWII-era provenance  
58,data/crop/FS-6912_01.png,Seated Buddha,dhyana,Cambodia,Bronze,Buddhism   Buddha   casting   Angkor period (802 - 1431)   Cambodia   dhyana mudra   Southeast Asian Art   WWII-era provenance  
59,data/crop/FS-7065_03.png,Seated Buddha with attendant figures and worshipper,abhaya,Pakistan,Schist,Buddhism   Buddha   worship   Kushan dynasty (1st century BCE - 299 CE)   halo   Pakistan   abhaya mudra   schist   South Asian and Himalayan Art   attendant   WWII-era provenance  
60,data/crop/FS-7108_02.png,Prajnaparamita,dharmachakra,Bangladesh,Copper alloy,Buddhism   Buddhism   casting   lotus   Pala-Sena dynasty (750 - 1100)   Bangladesh   Prajnaparamita   dharmachakra mudra   South Asian and Himalayan Art   WWII-era provenance  
61,data/crop/FS-7108_06.png,Buddha,abhaya,Bangladesh,Bronze,Buddhism   Buddha   casting   Bangladesh   abhaya mudra   South Asian and Himalayan Art   WWII-era provenance  
62,data/crop/FS-7108_10.png,Tara,undefined,Bangladesh,Copper alloy,Buddhism   flower   bodhisattva   casting   Pala-Sena dynasty (750 - 1100)   Bangladesh   Tara   mudra   South Asian and Himalayan Art   WWII-era provenance  
63,data/crop/FS-7231_40.png,Image of seated Kannon,dhyana,Japan,"Ceramic, Sculpture",Buddhism   bodhisattva   Edo period (1615 - 1868)   Meiji era (1868 - 1912)   Kannon   Japan   dhyana mudra   Japanese Art  
64,data/crop/FS-7259_01.png,Dehua ware image of seated Buddha,dhyana,"Fujian,China",Glazed clay,Buddhism   Buddha   Dehua ware   Ming dynasty (1368 - 1644)   ushnisha   China   dhyana mudra   Chinese Art  
65,data/crop/FS-7259_24.png,Bodhisattva Avalokiteshvara (Guanyin),dhyana,China,Stone,Buddhism   bodhisattva   inscription   Guanyin   forgery   China   lettering   dhyana mudra   Chinese Art  
66,data/crop/FS-7311_62.png,Bodhisattva,anjali,"Xinjiang, China",Stucco with pigment,Buddhism   bodhisattva   China   mandorla   anjali mudra   Chinese Art   WWII-era provenance  
67,data/crop/FS-7319_14.png,"Amitabha Buddha (Amida), the Buddha of Infinite Light",abhaya,Japan,Gilt bronze,Buddhism   Buddha   Kamakura period (1185 - 1333)   casting   Amitabha Buddha   Japan   abhaya mudra   Japanese Art   gilding   WWII-era provenance  
68,data/crop/FS-7376_46.png,Panel from a temple hanging: recto: crowned god Balarama; verso: Vishnu,varada,India,"Opaque watercolor, gold, and paper applique on cotton",lion   Vishnu   lotus   India   Balarama   varada mudra   South Asian and Himalayan Art   WWII-era provenance  
69,data/crop/FS-7402_22.png,Carving of Shakymuni Buddha as an ascetic,abhaya,China,Jade,Buddhism   Buddha   Ming dynasty (1368 - 1644)   Qing dynasty (1644 - 1911)   ascetic   China   abhaya mudra   Chinese Art   WWII-era provenance  
70,data/crop/FS-7413_34.png,"Seated Jina, probably Mahavira",abhaya,"Karnataka state, India",Bronze,casting   Mahavira   India   abhaya mudra   South Asian and Himalayan Art   WWII-era provenance  
71,data/crop/FS-7423_11_abhaya.png,Stele with Buddhist triad,abhaya,China,Stone,Buddhism   Qing dynasty (1644 - 1911)   forgery   China   halo   lettering   abhaya mudra   varada mudra   anjali mudra   Chinese Art  
72,data/crop/FS-7423_11_anjali.png,Stele with Buddhist triad,anjali,China,Stone,Buddhism   Qing dynasty (1644 - 1911)   forgery   China   halo   lettering   abhaya mudra   varada mudra   anjali mudra   Chinese Art  
73,data/crop/FS-7423_11_varada.png,Stele with Buddhist triad,varada,China,Stone,Buddhism   Qing dynasty (1644 - 1911)   forgery   China   halo   lettering   abhaya mudra   varada mudra   anjali mudra   Chinese Art  
74,data/crop/FS-7423_26_abhaya.png,Buddhist Trinity,abhaya,China,Stone,lion   Qing dynasty (1644 - 1911)   lotus   shrine   forgery   China   apsara   lettering   abhaya mudra   varada mudra   Chinese Art  
75,data/crop/FS-7423_26_varada.png,Buddhist Trinity,varada,China,Stone,lion   Qing dynasty (1644 - 1911)   lotus   shrine   forgery   China   apsara   lettering   abhaya mudra   varada mudra   Chinese Art  
76,data/crop/FS-7423_30_abhaya.png,Buddhist tablet in the form of a miniature shrine,abhaya,China,Stone,Buddhism   Period of Division (220 - 589)   shrine   forgery   China   abhaya mudra   varada mudra   anjali mudra   Chinese Art  
77,data/crop/FS-7423_30_anjali.png,Buddhist tablet in the form of a miniature shrine,anjali,China,Stone,Buddhism   Period of Division (220 - 589)   shrine   forgery   China   abhaya mudra   varada mudra   anjali mudra   Chinese Art  
78,data/crop/FS-7456_06.png,The Buddha calling the earth to witness,bhumisparsha,Thailand,Ivory,Buddhism   Buddha   Thailand   Laos   Cambodia   bhumisparsha mudra   Post-Angkor period (1431 - 1863)   South Asian and Himalayan Art   Bangkok period (1782 - 1932 )   Lan Sang period (1271 - 1707)   ivory  
79,data/crop/FS-7475_38.png,Figure of a seated bodhisattva,dhyana,"Tibet,China",Brass with silver and copper inlay,Buddhism   bodhisattva   Tibet   dhyana mudra   South Asian and Himalayan Art   WWII-era provenance  
80,data/crop/FS-7490_15.png,Eleven-Headed Kannon,varada,Japan,Color and gold on silk,Buddhism   bodhisattva   Kamakura period (1185 - 1333)   Avalokiteshvara   Amitabha Buddha   Kannon   Japan   halo   varada mudra   kalasa   kakemono   Japanese Art  
81,data/crop/FS-7512_05.png,Statuette of Buddha,bhumisparsha,China,Bronze,Buddhism   Buddha   Tang dynasty (618 - 907)   casting   China   bhumisparsha mudra   dhyana mudra   Chinese Art   gilding  
82,data/crop/FS-7517_07.png,Bronze figure of the Buddha,dhyana,China,Bronze,Buddhism   Modern period (1912 - present)   casting   Northern Wei dynasty (386 - 534)   Japan   Shakyamuni   dhyana mudra   Chinese Art  
83,data/crop/FS-7550_24.png,The Buddhas Duobao (Sanskrit Prabhutaratna) and Sakyamuni,abhaya,China,Bronze,Buddhism   casting   Period of Division (220 - 589)   China   Shakyamuni   Prabhutaratna Buddha   abhaya mudra   varada mudra   Chinese Art   gilding  
84,data/crop/FS-7606_01.png,Buddhist tablet on rectangular pedestal,dhyana,China,Stone,Buddhism   Buddha   bodhisattva   Tang dynasty (618 - 907)   China   throne   lettering   dhyana mudra   Chinese Art  
85,data/crop/FS-7606_04.png,Buddhist tablet,bhumisparsha,China,Stone,Buddhism   Tang dynasty (618 - 907)   lotus   China   bhumisparsha mudra   Chinese Art  
86,data/crop/FS-7606_09.png,Statuette: Buddhist trinity,abhaya,China,Bronze,Buddhism   casting   inscription   Period of Division (220 - 589)   Northern dynasties (386 - 581)   Northern Qi dynasty (550 - 577)   lotus   China   mandorla   abhaya mudra   varada mudra   Chinese Art  
87,data/crop/FS-7606_22.png,Possibly Bodhisattva Avalokiteshvara (Guanyin) with attendants,abhaya,China,Bronze with gilding,Buddhism   bodhisattva   lion   casting   inscription   Period of Division (220 - 589)   Northern Qi dynasty (550 - 577)   lotus   incense   Guanyin   Maitreya Buddha   China   mandorla   abhaya mudra   Chinese Art   gilding   attendant  
88,data/crop/FS-7606_26.png,Bodhisattva Avalokiteshvara (Guanyin),abhaya,China,Bronze with gilding,Buddhism   bodhisattva   casting   Period of Division (220 - 589)   Northern Wei dynasty (386 - 534)   lotus   Guanyin   China   mandorla   abhaya mudra   Chinese Art   gilding  
89,data/crop/FS-7606_28.png,Standing Buddha,abhaya,China,Bronze with gilding,Buddhism   Buddha   casting   Period of Division (220 - 589)   Northern dynasties (386 - 581)   Northern Qi dynasty (550 - 577)   lotus   China   mandorla   abhaya mudra   Chinese Art   gilding  
90,data/crop/FS-7607_04.png,Buddhist tablet in brick form,abhaya,China,Stone,Buddhism   Buddha   bodhisattva   Period of Division (220 - 589)   China   abhaya mudra   varada mudra   anjali mudra   Chinese Art  
91,data/crop/FS-7607_09.png,Standing Bodhisattva,anjali,China,Bronze with gilding,Buddhism   bodhisattva   Sui dynasty (581 - 618)   casting   lotus   China   anjali mudra   Chinese Art   gilding  
