Rank,image_path,name,mudra,origin,medium,topic
92,data/crop/FS-7607_11.png,Standing Bodhisattva with attendants,abhaya,China,Bronze with gilding,Buddhism   bodhisattva   lion   Sui dynasty (581 - 618)   casting   incense   China   Ananda   Kasyapa   mandorla   abhaya mudra   varada mudra   Chinese Art   gilding  
93,data/crop/FS-7607_24_abhaya.png,Standing Maitreya Buddha,abhaya,China,Bronze,Buddhism   casting   inscription   Period of Division (220 - 589)   Northern dynasties (386 - 581)   lotus   Eastern Wei dynasty (534 - 550)   Maitreya Buddha   China   apsara   mandorla   abhaya mudra   varada mudra   Chinese Art  
94,data/crop/FS-7607_24_varada.png,Standing Maitreya Buddha,varada,China,Bronze,Buddhism   casting   inscription   Period of Division (220 - 589)   Northern dynasties (386 - 581)   lotus   Eastern Wei dynasty (534 - 550)   Maitreya Buddha   China   apsara   mandorla   abhaya mudra   varada mudra   Chinese Art  
95,data/crop/FS-7608_05.png,Possibly Bodhisattva Avalokiteshvara (Guanyin),abhaya,China,Bronze with gilding,Buddhism   bodhisattva   casting   inscription   Period of Division (220 - 589)   Northern Qi dynasty (550 - 577)   lotus   Guanyin   China   mandorla   abhaya mudra   Chinese Art   gilding  
96,data/crop/FS-7623_34.png,Standing Buddha,abhaya,China,Bronze with gilding,Buddhism   Buddha   casting   Period of Division (220 - 589)   Northern Wei dynasty (386 - 534)   lotus   China   mandorla   abhaya mudra   varada mudra   Chinese Art   gilding   WWII-era provenance  
97,data/crop/FS-7630_07_abhaya.png,Buddhist statuette,abhaya,China,Bronze,Buddhism   casting   China   halo   lettering   abhaya mudra   varada mudra   Chinese Art  
98,data/crop/FS-7630_07_varada.png,Buddhist statuette,varada,China,Bronze,Buddhism   casting   China   halo   lettering   abhaya mudra   varada mudra   Chinese Art  
99,data/crop/FS-7630_08.png,Buddhist statuette,abhaya,China,Bronze,Buddhism   casting   China   halo   lettering   abhaya mudra   varada mudra   Chinese Art  
100,data/crop/FS-7631_19.png,Statuette of a monk,anjali,China,Bronze,Buddhism   Tang dynasty (618 - 907)   casting   China   monk   anjali mudra   Chinese Art   gilding  
101,data/crop/FS-7734_08_anjali.png,Seated Buddha (Shakyamuni) with standing monks and bodhisattvas (obverse) and donors (reverse),anjali,China,Stone,Buddhism   Buddha   bodhisattva   relief seal   inscription   Period of Division (220 - 589)   lotus   Eastern Wei dynasty (534 - 550)   China   halo   Ananda   monk   Kasyapa   Shakyamuni   abhaya mudra   varada mudra   anjali mudra   Chinese Art  
102,data/crop/FS-7734_08_abhaya.png,Seated Buddha (Shakyamuni) with standing monks and bodhisattvas (obverse) and donors (reverse),abhaya,China,Stone,Buddhism   Buddha   bodhisattva   relief seal   inscription   Period of Division (220 - 589)   lotus   Eastern Wei dynasty (534 - 550)   China   halo   Ananda   monk   Kasyapa   Shakyamuni   abhaya mudra   varada mudra   anjali mudra   Chinese Art  
103,data/crop/FS-7734_08_varada.png,Seated Buddha (Shakyamuni) with standing monks and bodhisattvas (obverse) and donors (reverse),varada,China,Stone,Buddhism   Buddha   bodhisattva   relief seal   inscription   Period of Division (220 - 589)   lotus   Eastern Wei dynasty (534 - 550)   China   halo   Ananda   monk   Kasyapa   Shakyamuni   abhaya mudra   varada mudra   anjali mudra   Chinese Art  
104,data/crop/FS-7734_11.png,tanding Buddha with bodhisattvas (on one side) and Seated bodhisattva (on other side),anjali,China,Stone with traces of pigment,Buddhism   Buddha   bodhisattva   Sui dynasty (581 - 618)   inscription   lotus   China   halo   mudra   Chinese Art  
105,data/crop/FS-7754_27.png,Seated Buddha (Shakyamuni) with two disciples,bhumisparsha,China,Stone,Buddhism   Buddha   Tang dynasty (618 - 907)   relief seal   lotus   China   halo   monk   Shakyamuni   mandorla   bhumisparsha mudra   Chinese Art  
106,data/crop/FS-7754_29.png,Seated Buddha with two bodhisattvas,dhyana,China,Stone,Buddhism   Buddha   bodhisattva   relief seal   Period of Division (220 - 589)   lotus   Northern Zhou dynasty (557 - 581)   forgery   China   fly whisk   dhyana mudra   Chinese Art  
107,data/crop/FS-7754_35.png,Seated Buddha (Shakyamuni),bhumisparsha,China,Stone,Buddhism   Tang dynasty (618 - 907)   relief seal   China   halo   Shakyamuni Buddha   mandorla   bhumisparsha mudra   Chinese Art  
108,data/crop/FS-7754_37.png,Buddha (fragment),abhaya,China,Stone,Buddhism   relief seal   inscription   Period of Division (220 - 589)   Northern Wei dynasty (386 - 534)   China   abhaya mudra   Chinese Art  
109,data/crop/FS-7754_38.png,Standing Buddha (Shakyamuni) with lions,abhaya,China,Stone with traces of pigment,Buddhism   Buddha   lion   Period of Division (220 - 589)   Northern Wei dynasty (386 - 534)   forgery   China   Shakyamuni   abhaya mudra   varada mudra   Chinese Art  
110,data/crop/FS-7755_11.png,Seated Buddha (Shakyamuni) with standing bodhisattvas,anjali,China,Stone,Buddhism   bodhisattva   inscription   Period of Division (220 - 589)   lotus   Eastern Wei dynasty (534 - 550)   forgery   China   halo   Shakyamuni   mandorla   abhaya mudra   varada mudra   anjali mudra   Chinese Art  
111,data/crop/FS-7755_18_abhaya.png,"Standing bodhisattvas with monks, Pratyekabuddhas, lions, and apasaras",abhaya,China,Stone with pigment,Buddhism   Buddha   bodhisattva   relief seal   Period of Division (220 - 589)   lotus   Northern Zhou dynasty (557 - 581)   lute   stupa   bodhi tree   sheng   willow   China   Ananda   monk   Kasyapa   apsara   yaksha   Vajrapani   Mount Meru  abhaya mudra   varada mudra   cintamani   Chinese Art  
112,data/crop/FS-7755_18_varada.png,"Standing bodhisattvas with monks, Pratyekabuddhas, lions, and apasaras",varada,China,Stone with pigment,Buddhism   Buddha   bodhisattva   relief seal   Period of Division (220 - 589)   lotus   Northern Zhou dynasty (557 - 581)   lute   stupa   bodhi tree   sheng   willow   China   Ananda   monk   Kasyapa   apsara   yaksha   Vajrapani   Mount Meru  abhaya mudra   varada mudra   cintamani   Chinese Art  
113,data/crop/FS-7755_23.png,Seated Buddha with figures,abhaya,China,Marble,Buddhism   Buddha   relief seal   inscription   Period of Division (220 - 589)   Northern Wei dynasty (386 - 534)   lotus   China   halo   abhaya mudra   Chinese Art  
114,data/crop/FS-7755_24_abhaya.png,"Seated Buddha with bodhisattvas, lions, and figures",abhaya,China,Stone,Buddhism   Buddha   bodhisattva   lion   relief seal   Period of Division (220 - 589)   lotus   Eastern Wei dynasty (534 - 550)   forgery   China   abhaya mudra   varada mudra   Chinese Art  
115,data/crop/FS-7755_24_varada.png,"Seated Buddha with bodhisattvas, lions, and figures",varada,China,Stone,Buddhism   Buddha   bodhisattva   lion   relief seal   Period of Division (220 - 589)   lotus   Eastern Wei dynasty (534 - 550)   forgery   China   abhaya mudra   varada mudra   Chinese Art  
116,data/crop/FS-7756_01_abhaya.png,Standing Buddha,abhaya,China,Stone,Buddhism   Buddha   lion   inscription   Period of Division (220 - 589)   lotus   Western Wei dynasty (535 - 556)   ushnisha   China   abhaya mudra   varada mudra   Chinese Art  
117,data/crop/FS-7756_01_varada.png,Standing Buddha,varada,China,Stone,Buddhism   Buddha   lion   inscription   Period of Division (220 - 589)   lotus   Western Wei dynasty (535 - 556)   ushnisha   China   abhaya mudra   varada mudra   Chinese Art  
118,data/crop/FS-7756_15.png,Standing Buddha (fragment),varada,China,Marble,Buddhism   Buddha   inscription   Period of Division (220 - 589)   lotus   Eastern Wei dynasty (534 - 550)   ushnisha   China   halo   mandorla   abhaya mudra   varada mudra   Chinese Art  
119,data/crop/FS-7756_29.png,Buddhist trinity,abhaya,China,Stone,Buddhism   Period of Division (220 - 589)   forgery   China   abhaya mudra   Chinese Art  
120,data/crop/FS-7756_37.png,Buddha with a bodhisattva (fragment),varada,China,Stone,Buddhism   Buddha   bodhisattva   Period of Division (220 - 589)   lotus   China   halo   abhaya mudra   varada mudra   Chinese Art  
121,data/crop/FS-7757_24.png,Buddhist stele (a) with an attached rubbing (b),abhaya,China,Gray stone; ink on paper,Buddhism   Buddha   lion   Tang dynasty (618 - 907)   inscription   lotus   Amitabha Buddha   stupa   standard script   China   halo   rubbing   abhaya mudra   varada mudra   anjali mudra   Chinese Art   Carl Whiting Bishop collection  
122,data/crop/FS-7775_02.png,Figurine,anjali,Japan,Bronze,Buddhism   casting   Japan   anjali mudra   Japanese Art  
123,data/crop/FS-7846_05.png,Buddha or Bodhisattva,dhyana,"Tibet,China",Gilt bronze,Buddhism   Buddha   bodhisattva   Ming dynasty (1368 - 1644)   casting   lotus   vajra   China   abhaya mudra   dhyana mudra   Chinese Art   gilding   Paul Singer collection  
124,data/crop/FS-7970_12.png,Figure of a bodhisattva,anjali,Japan,Bronze,Buddhism   Meiji era (1868 - 1912)   Japan   anjali mudra   Japanese Art  
125,data/crop/FS-7995_02.png,Buddhist stele,varada,China,Stone,Buddhism   bodhisattva   lion   Period of Division (220 - 589)   lotus   China   Gautama Buddha   Mount Meru   abhaya mudra   varada mudra   cintamani   Chinese Art  
126,data/crop/FS-7995_12_abhaya.png,The Buddha Gautama Sakyamni (Shih-chia) and attendant divinities,abhaya,China,Stone,Buddhism   Period of Division (220 - 589)   ushnisha   parinirvana   China   halo   Gautama Buddha   yaksa   lettering   abhaya mudra   varada mudra   Chinese Art   attendant  
127,data/crop/FS-7995_12_varada.png,The Buddha Gautama Sakyamni (Shih-chia) and attendant divinities,varada,China,Stone,Buddhism   Period of Division (220 - 589)   ushnisha   parinirvana   China   halo   Gautama Buddha   yaksa   lettering   abhaya mudra   varada mudra   Chinese Art   attendant  
128,data/crop/FS-7995_21.png,Seated figure of the Buddha Sakyamuni in high relief,abhaya,China,Stone,Buddhism   Period of Division (220 - 589)   China   Shakyamuni   varada mudra   anjali mudra   Chinese Art  
129,data/crop/FS-7996_05_abhaya.png,Standing Buddha,abhaya,Japan,"Wood, gold leaf, lacquer and textile",Buddhism   Buddha   Heian period (794 - 1185)   ushnisha   Japan   abhaya mudra   varada mudra   Japanese Art   WWII-era provenance  
130,data/crop/FS-7996_05_varada.png,Standing Buddha,varada,Japan,"Wood, gold leaf, lacquer and textile",Buddhism   Buddha   Heian period (794 - 1185)   ushnisha   Japan   abhaya mudra   varada mudra   Japanese Art   WWII-era provenance  
131,data/crop/FS-8047_19.png,Bodhisattva,varada,Japan,Wood,Buddhism   bodhisattva   Asuka period (552 - 710)   Japan   mudra   Japanese Art  
132,data/crop/FS-8047_22.png,Bodhisattva,vitarka,Japan,Wood,Buddhism   bodhisattva   Kamakura period (1185 - 1333)   Japan   dharmakaya-vitarka mudra   Japanese Art  
133,data/crop/FS-8049_03.png,Dai Nichi Nyorai,vajra,Japan,Wood and gold,Buddhism   Muromachi period (1333 - 1573)   lotus   urna   Japan   Dainichi Nyorai   vajra mudra   Japanese Art   WWII-era provenance  
134,data/crop/FS-8086_19.png,Buddhist stele,varada,China,Stone,Buddhism   Buddha   bodhisattva   Period of Division (220 - 589)   Northern Wei dynasty (386 - 534)   lotus   China   apsara   abhaya mudra   varada mudra   Chinese Art   WWII-era provenance  
135,data/crop/FS-8143_15.png,The Buddha Addressing Yamaraja at Kusinagara,undefined,unknown,"Ink, color, and gold on paper",Buddhism   peacock   crane   Buddha   bodhisattva   Song dynasty (960 - 1279)   sutra   China   preaching   mudra   Chinese Art  
136,data/crop/FS-8151_08.png,Tapestry: a Bodhisattva,vitarka,China,Hanging scroll; color on silk panel,Buddhism   bodhisattva   Yuan dynasty (1279 - 1368)   Avalokiteshvara   lotus   China   halo   mudra   Chinese Art   painted   tapestry   slit tapestry  
137,data/crop/FS-8151_11.png,Sakyamuni Seated Upon Three Demon-like Creatures,vitarka,China,Ink and color on silk,Buddhism   Yuan dynasty (1279 - 1368)   Ming dynasty (1368 - 1644)   demon   China   Shakyamuni   mudra   Chinese Art  
138,data/crop/FS-8168_18.png,Crowned Buddha,bhumisparsha,India,Stone,Buddhism   Buddha   Pala-Sena dynasty (750 - 1100)   India   bhumisparsha mudra   South Asian and Himalayan Art   WWII-era provenance  
139,data/crop/FS-8222_12.png,Otowa ware standing Amida Nyorai with inscribed pedestal,vitarka,"Kyoto,Japan",Transparent stoneware with iron glazes; gilding over iron slip; enamels over transparent glaze; iron pigment under glaze.,Buddhism   Buddha   Kyoto ware   Edo period (1615 - 1868)   enamel   lotus   Amitabha Buddha   Japan   dharmakaya-vitarka mudra   stoneware   iron wash   Japanese Art  
140,data/crop/FS-8380_07.png,The Bodhisattva Fugen and Attendants,anjali,Japan,"Ink, color, and gold on silk",Buddhism   elephant   Kamakura period (1185 - 1333)   child   Japan   halo   Fugen   anjali mudra   kakemono   Japanese Art   attendant   WWII-era provenance  
141,data/crop/FS-8506_05_abhaya.png,"Buddhist memorial stele, decorated on the front with a flat niche in which the Sakyamuni Buddha is seated on a low pedestal",abhaya,China,Stone,Buddhism   Buddha   China   apsara   lettering   abhaya mudra   bhumisparsha mudra   cintamani   Chinese Art   Carl Whiting Bishop collection  
142,data/crop/FS-8506_05_bhumisparsha.png,"Buddhist memorial stele, decorated on the front with a flat niche in which the Sakyamuni Buddha is seated on a low pedestal",bhumisparsha,China,Stone,Buddhism   Buddha   China   apsara   lettering   abhaya mudra   bhumisparsha mudra   cintamani   Chinese Art   Carl Whiting Bishop collection  
143,data/crop/FS-8506_06_abhaya.png,Buddhist memorial stele,abhaya,China,Stone,Buddhism   China   mandorla   lettering   abhaya mudra   varada mudra   Chinese Art   Carl Whiting Bishop collection  
144,data/crop/FS-8506_06_varada.png,Buddhist memorial stele,varada,China,Stone,Buddhism   China   mandorla   lettering   abhaya mudra   varada mudra   Chinese Art   Carl Whiting Bishop collection  
145,data/crop/FS-8506_20.png,Stele with Buddha seated on a Pedestal,abhaya,China,Hard grey limestone,Buddhism   Buddha   bodhisattva   lotus   China   halo   lettering   abhaya mudra   Chinese Art   Carl Whiting Bishop collection  
146,data/crop/FS-8535_11.png,Buddhist tablet: standing figure in high relief; right hand missing,varada,China,Stone,Buddhism   Period of Division (220 - 589)   China   Shakyamuni   lettering   varada mudra   Chinese Art  
147,data/crop/FS-8535_28.png,"Buddhist tablet: central figure seated cross-legged; elaborage background, perforated and bearing figures in relief",anjali,China,Stone,Buddhism   forgery   China   apsara   anjali mudra   Chinese Art  
148,data/crop/FS-8535_41.png,"Buddhist tablet: rectangular base and rounded top; on obverse, figures in high relief, including central seated figure with two supporters on either hand, and two angels above; inscriptions",bhumisparsha,China,Stone,Buddhism   Tang dynasty (618 - 907)   China   Gautama Buddha   apsara   lettering   bhumisparsha mudra   Chinese Art  
149,data/crop/FS-8535_42.png,Seated Buddhist figure: high octagonal pedestal and perforated background,abhaya,China,Stone,Buddhism   Buddha   Tang dynasty (618 - 907)   ushnisha   forgery   China   throne   abhaya mudra   varada mudra   Chinese Art  
150,data/crop/FS-8535_43_abhaya.png,"Buddhist tablet: seated central figure flanked by monk and Bodhisattva on either hand; rectangular base, and figure of Buddha in sunken relief on reverse",abhaya,China,Stone,Buddhism   Buddha   bodhisattva   lion   Period of Division (220 - 589)   shrine   bodhi tree   China   halo   monk   apsara   abhaya mudra   varada mudra   dhyana mudra   anjali mudra   Chinese Art  
151,data/crop/FS-8535_43_varada.png,"Buddhist tablet: seated central figure flanked by monk and Bodhisattva on either hand; rectangular base, and figure of Buddha in sunken relief on reverse",varada,China,Stone,Buddhism   Buddha   bodhisattva   lion   Period of Division (220 - 589)   shrine   bodhi tree   China   halo   monk   apsara   abhaya mudra   varada mudra   dhyana mudra   anjali mudra   Chinese Art  
152,data/crop/FS-8535_43_anjali.png,"Buddhist tablet: seated central figure flanked by monk and Bodhisattva on either hand; rectangular base, and figure of Buddha in sunken relief on reverse",anjali,China,Stone,Buddhism   Buddha   bodhisattva   lion   Period of Division (220 - 589)   shrine   bodhi tree   China   halo   monk   apsara   abhaya mudra   varada mudra   dhyana mudra   anjali mudra   Chinese Art  
153,data/crop/FS-8535_53.png,Standing bodhisattva with attendants,anjali,China,Stone,Buddhism   bodhisattva   lion   Period of Division (220 - 589)   Northern dynasties (386 - 581)   Northern Qi dynasty (550 - 577)   lotus   incense   China   Ananda   Kasyapa   anjali mudra   cintamani   Chinese Art  
154,data/crop/FS-8536_13_abhaya.png,Buddhist tablet: the Buddha Gautama Sakyamuni (Shih-chia) and attendant divinities,abhaya,China,Stone,Buddhism   Period of Division (220 - 589)   China   Gautama Buddha   abhaya mudra   varada mudra   Chinese Art   attendant  
155,data/crop/FS-8536_13_varada.png,Buddhist tablet: the Buddha Gautama Sakyamuni (Shih-chia) and attendant divinities,varada,China,Stone,Buddhism   Period of Division (220 - 589)   China   Gautama Buddha   abhaya mudra   varada mudra   Chinese Art   attendant  
156,data/crop/FS-8540_19.png,Gautama Buddha,bhumisparsha,"Tibet,China",Gilded copper with pigment,Buddhism   casting   Tibet   Gautama Buddha   bhumisparsha mudra   South Asian and Himalayan Art   WWII-era provenance  
157,data/crop/FS-8541_03.png,Seated statue on lotus pedestal resting upon crouching lions,dhyana,China,Stone,Buddhism   Buddha   lion   Liao dynasty (907 - 1125)   lotus   China   dhyana mudra   anjali mudra   Chinese Art  
158,data/crop/FS-F1905.220_001_bhumisparsha.png,Tsong-kha-pa and scenes from his life,bhumisparsha,"Tibet,China",Opaque watercolor on cloth,Buddhism   Manjushri   stupa   lama   halo   Tibet   preaching   Tsongkhapa   varada mudra   dharmachakra mudra   bhumisparsha mudra   South Asian and Himalayan Art   thangka  
159,data/crop/FS-F1905.220_001_dharmachakra.png,Tsong-kha-pa and scenes from his life,dharmachakra,"Tibet,China",Opaque watercolor on cloth,Buddhism   Manjushri   stupa   lama   halo   Tibet   preaching   Tsongkhapa   varada mudra   dharmachakra mudra   bhumisparsha mudra   South Asian and Himalayan Art   thangka  
160,data/crop/FS-F1905.220_001_vitarka.png,Tsong-kha-pa and scenes from his life,vitarka,"Tibet,China",Opaque watercolor on cloth,Buddhism   Manjushri   stupa   lama   halo   Tibet   preaching   Tsongkhapa   varada mudra   dharmachakra mudra   bhumisparsha mudra   South Asian and Himalayan Art   thangka  
161,data/crop/FS-F1906.269_001-000002.png,Buddha Amitabha (Amita) and the Eight Great Bodhisattvas,dharmachakra,Korea,"Ink, color, and gold on silk",Buddhism   Buddha   bodhisattva   Goryeo period (918 - 1392)   Avalokiteshvara   Manjushri   Samantabhadra   lotus   Amitabha Buddha   Maitreya Buddha   Korea   halo   throne   Ksitigarbha   preaching   Mahasthamaprapta   dharmachakra mudra   Korean Art  
162,data/crop/FS-F1909.345a-h_001.png,Bodhisattva,undefined,Japan,"Wood with lacquer, gold, copper, and crystal",Buddhism   bodhisattva   Kamakura period (1185 - 1333)   Japan   mudra   Japanese Art  
163,data/crop/FS-F1921.2_001.png,Western Paradise of the Buddha Amitabha,abhaya,"Hebei,China",Limestone with traces of pigment,Buddhism   tree   bodhisattva   relief seal   Avalokiteshvara   Northern Qi dynasty (550 - 577)   lotus   Amitabha Buddha   meditation   temple   sutra   cave   China   throne   Mahasthamaprapta   abhaya mudra   Pure Land   Chinese Art  
164,data/crop/FS-F1929.84_001.png,Queen Sembiyan Mahadevi as the Goddess Parvati,kataka,"Tamil Nadu state, India",Bronze,Parvati   Uma   casting   Chola dynasty (850 - 1280)   India   queen   kataka mudra   South Asian and Himalayan Art  
165,data/crop/FS-F1962.21a-c_001_abhaya.png,Bosatsu,abhaya,Japan,Wood with gilding,Buddhism   bodhisattva   Late Heian (Fujiwara) period (897 - 1185)   Japan   abhaya mudra   Japanese Art   WWII-era provenance  
166,data/crop/FS-F1963.6_001.png,The Bodhisattva Fugen (Fugen Bosatsu),anjali,Japan,"Ink, color, gold, and silver on silk",Buddhism   elephant   Heian period (794 - 1185)   Japan   halo   throne   Fugen   anjali mudra   kakemono   Japanese Art   WWII-era provenance  
167,data/crop/FS-F1965.19a-h_001.png,Jizo,varada,Japan,Wood with applied gold leaf,Buddhism   Kamakura period (1185 - 1333)   Japan   Jizo Bosatsu   varada mudra   cintamani   Japanese Art   WWII-era provenance  
168,data/crop/FS-F1970.27_001-000002.png,"Kongara-doji, attendant to the Buddhist Deity, Fudo Myo-o (one of a pair with F1970.28)",anjali,Japan,"Ink, color, and gold on silk",Buddhism   Kamakura period (1185 - 1333)   vajra   Japan   Acala   anjali mudra   kakemono   Japanese Art   attendant   WWII-era provenance  
169,data/crop/FS-F1998.1_001.png,Taizokai Mandala,dhyana,Japan,Color on silk,Buddhism   Kamakura period (1185 - 1333)   mandala   Japan   dhyana mudra   kakemono   Japanese Art   WWII-era provenance  
170,data/crop/FS-F2002.9a-f_001.png,Amida (Amitabha),vitarka,Japan,Wood with gold leaf,Buddhism   Kamakura period (1185 - 1333)   lotus   Amitabha Buddha   Japan   vitarka mudra   Japanese Art   WWII-era provenance  
171,data/crop/FS-FSC-B-15_1-000001.png,"Figurine of seated Buddha, head and base missing",bhumisparsha,Thailand,Bronze,Buddhism   Buddha   casting   Thailand   bhumisparsha mudra   Southeast Asian Art  
172,data/crop/FS-FSC-B-16_1-000001.png,"Figurine of seated Buddha, head and base missing (smaller one of pair)",bhumisparsha,Thailand,Bronze,Buddhism   Buddha   casting   Thailand   bhumisparsha mudra   Southeast Asian Art  
173,data/crop/FS-FSC-B-490_1-000001.png,Standing Buddha (modern),abhaya,unknown,Bronze,Buddhism   casting   abhaya mudra   South Asian and Himalayan Art  
174,data/crop/FS-FSC-M-67_1-000001.png,Crucifix with Seated Buddha,anjali,Japan,Brass,Buddhism   Edo period (1615 - 1868)   casting   Japan   anjali mudra   Japanese Art  
175,data/crop/FS-FSC-M-68_1-000001.png,Crucifix with Seated Buddha,anjali,Japan,Brass,Buddhism   Edo period (1615 - 1868)   Meiji era (1868 - 1912)   casting   Japan   anjali mudra   Japanese Art  
176,data/crop/FS-rls_0545.png,Bodhisattva,dhyana,"Jingdezhen,China",Porcelain with clear glaze,Buddhism   bodhisattva   Qing dynasty (1644 - 1911)   China   Nepal   dhyana mudra   Chinese Art   South Asian and Himalayan Art   Paul Singer collection  
177,data/crop/FS-rls_0859.png,"Buddhist figure, probably Ananda",anjali,China,Gilt bronze,Buddhism   Tang dynasty (618 - 907)   casting   lotus   China   Ananda   anjali mudra   Chinese Art   gilding   Paul Singer collection  
